pseudo_name,a_0,ecutwfc,ecutrho_r,degauss,mixing_beta,conv_thr_o,n_k_points,cell_volume,pressure,total_energy,n_it,sim_time
Al.pz-vbc.UPF,7,60,4,0.02,0.7,-4,8,85.75,249.91,-4.17777432,3,2.12144637107849
Al.pz-vbc.UPF,7.01010101010101,60,4,0.02,0.7,-4,8,86.1217,242.19,-4.1783965,3,2.11819410324097
Al.pz-vbc.UPF,7.02020202020202,60,4,0.02,0.7,-4,8,86.4946,234.6,-4.17900107,3,2.13381671905518
Al.pz-vbc.UPF,7.03030303030303,60,4,0.02,0.7,-4,8,86.8685,227.12,-4.17958824,3,2.14153623580933
Al.pz-vbc.UPF,7.04040404040404,60,4,0.02,0.7,-4,8,87.2434,219.79,-4.18015821,3,2.21621322631836
Al.pz-vbc.UPF,7.05050505050505,60,4,0.02,0.7,-4,8,87.6195,212.56,-4.18071119,3,2.2961049079895
Al.pz-vbc.UPF,7.06060606060606,60,4,0.02,0.7,-4,8,87.9966,205.44,-4.18124737,3,2.2369749546051
Al.pz-vbc.UPF,7.07070707070707,60,4,0.02,0.7,-4,8,88.3748,198.45,-4.18176694,3,2.16358113288879
Al.pz-vbc.UPF,7.08080808080808,60,4,0.02,0.7,-4,8,88.7541,191.57,-4.18227012,3,2.39398765563965
Al.pz-vbc.UPF,7.09090909090909,60,4,0.02,0.7,-4,8,89.1345,184.8,-4.18275708,3,2.21994519233704
Al.pz-vbc.UPF,7.1010101010101,60,4,0.02,0.7,-4,8,89.5159,178.14,-4.18322803,3,2.27594470977783
Al.pz-vbc.UPF,7.11111111111111,60,4,0.02,0.7,-4,8,89.8985,171.59,-4.18368315,3,2.22253370285034
Al.pz-vbc.UPF,7.12121212121212,60,4,0.02,0.7,-4,8,90.2821,165.16,-4.18412263,3,2.20460605621338
Al.pz-vbc.UPF,7.13131313131313,60,4,0.02,0.7,-4,8,90.6668,158.82,-4.18454666,3,2.28284239768982
Al.pz-vbc.UPF,7.14141414141414,60,4,0.02,0.7,-4,8,91.0527,152.6,-4.18495542,3,2.38594365119934
Al.pz-vbc.UPF,7.15151515151515,60,4,0.02,0.7,-4,8,91.4396,146.48,-4.18534909,3,2.45005202293396
Al.pz-vbc.UPF,7.16161616161616,60,4,0.02,0.7,-4,8,91.8276,140.46,-4.18572787,3,2.40574407577515
Al.pz-vbc.UPF,7.17171717171717,60,4,0.02,0.7,-4,8,92.2167,134.53,-4.18609192,3,2.40971636772156
Al.pz-vbc.UPF,7.18181818181818,60,4,0.02,0.7,-4,8,92.6069,128.71,-4.18644143,3,2.3726499080658
Al.pz-vbc.UPF,7.19191919191919,60,4,0.02,0.7,-4,8,92.9982,122.99,-4.18677657,3,2.32580304145813
Al.pz-vbc.UPF,7.2020202020202,60,4,0.02,0.7,-4,8,93.3906,117.37,-4.18709752,3,2.42200994491577
Al.pz-vbc.UPF,7.21212121212121,60,4,0.02,0.7,-4,8,93.7841,111.85,-4.18740445,3,2.35681056976318
Al.pz-vbc.UPF,7.22222222222222,60,4,0.02,0.7,-4,8,94.1787,106.41,-4.18769753,3,2.335768699646
Al.pz-vbc.UPF,7.23232323232323,60,4,0.02,0.7,-4,8,94.5744,101.06,-4.18797694,3,2.46105933189392
Al.pz-vbc.UPF,7.24242424242424,60,4,0.02,0.7,-4,8,94.9712,95.82,-4.18824283,3,2.37894415855408
Al.pz-vbc.UPF,7.25252525252525,60,4,0.02,0.7,-4,8,95.3691,90.66,-4.18849539,3,2.40702438354492
Al.pz-vbc.UPF,7.26262626262626,60,4,0.02,0.7,-4,8,95.7681,85.58,-4.18873477,3,2.3740668296814
Al.pz-vbc.UPF,7.27272727272727,60,4,0.02,0.7,-4,8,96.1683,80.6,-4.18896114,3,2.41481113433838
Al.pz-vbc.UPF,7.28282828282828,60,4,0.02,0.7,-4,8,96.5695,75.7,-4.18917467,3,2.41900229454041
Al.pz-vbc.UPF,7.29292929292929,60,4,0.02,0.7,-4,8,96.9719,70.9,-4.18937551,3,2.45449328422546
Al.pz-vbc.UPF,7.3030303030303,60,4,0.02,0.7,-4,8,97.3754,66.18,-4.18956383,3,2.31908583641052
Al.pz-vbc.UPF,7.31313131313131,60,4,0.02,0.7,-4,8,97.78,61.53,-4.18973978,3,2.32747435569763
Al.pz-vbc.UPF,7.32323232323232,60,4,0.02,0.7,-4,8,98.1857,56.97,-4.18990354,3,2.36418533325195
Al.pz-vbc.UPF,7.33333333333333,60,4,0.02,0.7,-4,8,98.5926,52.49,-4.19005524,3,2.40032172203064
Al.pz-vbc.UPF,7.34343434343434,60,4,0.02,0.7,-4,8,99.0005,48.11,-4.19019506,3,2.34563159942627
Al.pz-vbc.UPF,7.35353535353535,60,4,0.02,0.7,-4,8,99.4096,43.78,-4.19032314,3,2.37372612953186
Al.pz-vbc.UPF,7.36363636363636,60,4,0.02,0.7,-4,8,99.8199,39.54,-4.19043964,3,2.41770720481873
Al.pz-vbc.UPF,7.37373737373737,60,4,0.02,0.7,-4,8,100.2312,35.38,-4.19054471,3,2.41116786003113
Al.pz-vbc.UPF,7.38383838383838,60,4,0.02,0.7,-4,8,100.6437,31.3,-4.19063851,3,2.42009472846985
Al.pz-vbc.UPF,7.39393939393939,60,4,0.02,0.7,-4,8,101.0573,27.29,-4.19072119,3,2.35046076774597
Al.pz-vbc.UPF,7.4040404040404,60,4,0.02,0.7,-4,8,101.472,23.36,-4.1907929,3,2.42386198043823
Al.pz-vbc.UPF,7.41414141414141,60,4,0.02,0.7,-4,8,101.8879,19.5,-4.19085378,3,2.36503672599792
Al.pz-vbc.UPF,7.42424242424242,60,4,0.02,0.7,-4,8,102.3049,15.72,-4.190904,3,2.45577168464661
Al.pz-vbc.UPF,7.43434343434343,60,4,0.02,0.7,-4,8,102.723,12.01,-4.1909437,3,2.43999028205872
Al.pz-vbc.UPF,7.44444444444444,60,4,0.02,0.7,-4,8,103.1423,8.37,-4.19097303,3,2.41593742370605
Al.pz-vbc.UPF,7.45454545454546,60,4,0.02,0.7,-4,8,103.5627,4.79,-4.19099213,3,2.42923092842102
Al.pz-vbc.UPF,7.46464646464646,60,4,0.02,0.7,-4,8,103.9843,1.3,-4.19100115,3,2.48628830909729
Al.pz-vbc.UPF,7.47474747474748,60,4,0.02,0.7,-4,8,104.407,-2.13,-4.19100024,3,3.90713906288147
Al.pz-vbc.UPF,7.48484848484848,60,4,0.02,0.7,-4,8,104.8308,-5.49,-4.19098954,3,3.9469530582428
Al.pz-vbc.UPF,7.4949494949495,60,4,0.02,0.7,-4,8,105.2558,-8.78,-4.1909692,3,4.03826022148132
Al.pz-vbc.UPF,7.50505050505051,60,4,0.02,0.7,-4,8,105.682,-12.01,-4.19093936,3,3.91598606109619
Al.pz-vbc.UPF,7.51515151515152,60,4,0.02,0.7,-4,8,106.1093,-15.16,-4.19090017,3,4.06614518165588
Al.pz-vbc.UPF,7.52525252525253,60,4,0.02,0.7,-4,8,106.5377,-18.26,-4.19085177,3,4.02553224563599
Al.pz-vbc.UPF,7.53535353535354,60,4,0.02,0.7,-4,8,106.9673,-21.29,-4.19079429,3,3.97092485427856
Al.pz-vbc.UPF,7.54545454545455,60,4,0.02,0.7,-4,8,107.398,-24.25,-4.19072788,3,4.07528042793274
Al.pz-vbc.UPF,7.55555555555556,60,4,0.02,0.7,-4,8,107.8299,-27.15,-4.19065268,3,3.94247221946716
Al.pz-vbc.UPF,7.56565656565657,60,4,0.02,0.7,-4,8,108.263,-29.99,-4.19056883,3,3.94739818572998
Al.pz-vbc.UPF,7.57575757575758,60,4,0.02,0.7,-4,8,108.6972,-32.77,-4.19047646,3,4.03413248062134
Al.pz-vbc.UPF,7.58585858585859,60,4,0.02,0.7,-4,8,109.1326,-35.48,-4.19037571,3,3.96650338172913
Al.pz-vbc.UPF,7.5959595959596,60,4,0.02,0.7,-4,8,109.5691,-38.14,-4.19026672,3,4.01628875732422
Al.pz-vbc.UPF,7.60606060606061,60,4,0.02,0.7,-4,8,110.0068,-40.74,-4.19014962,3,3.96938371658325
Al.pz-vbc.UPF,7.61616161616162,60,4,0.02,0.7,-4,8,110.4456,-43.28,-4.19002453,3,4.05728363990784
Al.pz-vbc.UPF,7.62626262626263,60,4,0.02,0.7,-4,8,110.8856,-45.76,-4.1898916,3,3.95343828201294
Al.pz-vbc.UPF,7.63636363636364,60,4,0.02,0.7,-4,8,111.3268,-48.18,-4.18975095,3,4.15883374214172
Al.pz-vbc.UPF,7.64646464646465,60,4,0.02,0.7,-4,8,111.7692,-50.55,-4.18960271,3,4.01834535598755
Al.pz-vbc.UPF,7.65656565656566,60,4,0.02,0.7,-4,8,112.2127,-52.87,-4.18944701,3,4.16668319702148
Al.pz-vbc.UPF,7.66666666666667,60,4,0.02,0.7,-4,8,112.6574,-55.14,-4.18928397,3,4.04206252098084
Al.pz-vbc.UPF,7.67676767676768,60,4,0.02,0.7,-4,8,113.1033,-57.35,-4.18911371,3,4.1167516708374
Al.pz-vbc.UPF,7.68686868686869,60,4,0.02,0.7,-4,8,113.5503,-59.51,-4.18893636,3,4.14402151107788
Al.pz-vbc.UPF,7.6969696969697,60,4,0.02,0.7,-4,8,113.9986,-61.61,-4.18875203,3,4.06634664535522
Al.pz-vbc.UPF,7.70707070707071,60,4,0.02,0.7,-4,8,114.448,-63.67,-4.18856086,3,4.06720876693726
Al.pz-vbc.UPF,7.71717171717172,60,4,0.02,0.7,-4,8,114.8986,-65.68,-4.18836294,3,4.02041268348694
Al.pz-vbc.UPF,7.72727272727273,60,4,0.02,0.7,-4,8,115.3503,-67.64,-4.18815841,3,4.04528141021729
Al.pz-vbc.UPF,7.73737373737374,60,4,0.02,0.7,-4,8,115.8033,-69.55,-4.18794737,3,4.00101709365845
Al.pz-vbc.UPF,7.74747474747475,60,4,0.02,0.7,-4,8,116.2574,-71.42,-4.18772994,3,4.05380010604858
Al.pz-vbc.UPF,7.75757575757576,60,4,0.02,0.7,-4,8,116.7127,-73.24,-4.18750623,3,4.08453989028931
Al.pz-vbc.UPF,7.76767676767677,60,4,0.02,0.7,-4,8,117.1692,-75.02,-4.18727634,3,4.13689541816711
Al.pz-vbc.UPF,7.77777777777778,60,4,0.02,0.7,-4,8,117.6269,-76.75,-4.18704038,3,4.01528716087341
Al.pz-vbc.UPF,7.78787878787879,60,4,0.02,0.7,-4,8,118.0858,-78.44,-4.18679847,3,4.18243670463562
Al.pz-vbc.UPF,7.7979797979798,60,4,0.02,0.7,-4,8,118.5459,-80.09,-4.1865507,3,4.01633596420288
Al.pz-vbc.UPF,7.80808080808081,60,4,0.02,0.7,-4,8,119.0071,-81.7,-4.18629718,3,4.21893239021301
Al.pz-vbc.UPF,7.81818181818182,60,4,0.02,0.7,-4,8,119.4696,-83.27,-4.186038,3,4.02494621276856
Al.pz-vbc.UPF,7.82828282828283,60,4,0.02,0.7,-4,8,119.9332,-84.79,-4.18577327,3,4.07416868209839
Al.pz-vbc.UPF,7.83838383838384,60,4,0.02,0.7,-4,8,120.3981,-86.28,-4.1855031,3,4.20204639434814
Al.pz-vbc.UPF,7.84848484848485,60,4,0.02,0.7,-4,8,120.8642,-87.73,-4.18522756,3,4.12030243873596
Al.pz-vbc.UPF,7.85858585858586,60,4,0.02,0.7,-4,8,121.3314,-89.15,-4.18494676,3,4.0273585319519
Al.pz-vbc.UPF,7.86868686868687,60,4,0.02,0.7,-4,8,121.7999,-90.52,-4.1846608,3,4.03247761726379
Al.pz-vbc.UPF,7.87878787878788,60,4,0.02,0.7,-4,8,122.2695,-91.86,-4.18436975,3,4.15378880500793
Al.pz-vbc.UPF,7.88888888888889,60,4,0.02,0.7,-4,8,122.7404,-93.17,-4.18407372,3,4.06150770187378
Al.pz-vbc.UPF,7.8989898989899,60,4,0.02,0.7,-4,8,123.2125,-94.43,-4.1837728,3,4.170166015625
Al.pz-vbc.UPF,7.90909090909091,60,4,0.02,0.7,-4,8,123.6858,-95.67,-4.18346707,3,4.02912855148315
Al.pz-vbc.UPF,7.91919191919192,60,4,0.02,0.7,-4,8,124.1603,-96.87,-4.18315661,3,4.02519154548645
Al.pz-vbc.UPF,7.92929292929293,60,4,0.02,0.7,-4,8,124.636,-98.04,-4.18284152,3,4.10657048225403
Al.pz-vbc.UPF,7.93939393939394,60,4,0.02,0.7,-4,8,125.1129,-99.18,-4.18252188,3,4.0505542755127
Al.pz-vbc.UPF,7.94949494949495,60,4,0.02,0.7,-4,8,125.591,-100.29,-4.18219777,3,4.04461741447449
Al.pz-vbc.UPF,7.95959595959596,60,4,0.02,0.7,-4,8,126.0704,-101.37,-4.18186926,3,4.05710315704346
Al.pz-vbc.UPF,7.96969696969697,60,4,0.02,0.7,-4,8,126.551,-102.41,-4.18153645,3,4.17486619949341
Al.pz-vbc.UPF,7.97979797979798,60,4,0.02,0.7,-4,8,127.0328,-103.43,-4.18119941,3,4.1227810382843
Al.pz-vbc.UPF,7.98989898989899,60,4,0.02,0.7,-4,8,127.5158,-104.42,-4.18085821,3,4.09451627731323
Al.pz-vbc.UPF,8,60,4,0.02,0.7,-4,8,128,-105.38,-4.18051294,3,4.03380417823792
